FIRE_ID,FIRE_NAME,YEAR,ACRES,latitude,longitude
CA3671811855720200821,MORAINE,2020,1204.0,36.72967900724928,-118.55340876948246
CA3390911703220201213,SANDERSON,2020,2008.0,33.90054563645544,-117.06122038546037
CA3399211696420200731,APPLE,2020,32374.0,34.01957135324405,-116.86154649598052
CA3405311699120200905,EL DORADO,2020,22300.0,34.0812348167165,-116.9506719179921
CA3546511854420200803,STAGECOACH,2020,7713.0,35.455651147836434,-118.48091720679928
CA3606611745820200728,JUNCTION RANCH,2020,9337.0,36.01855861013722,-117.46018406060149
CA3572011963220190507,REFUGE,2019,3418.0,35.70851864782269,-119.62130268018277
CA3428211880320191030,EASY,2019,2109.0,34.269622412526765,-118.82657899398194
CA3399211705920191010,SANDALWOOD,2019,1048.0,33.99767148238765,-117.0844902229226
CA3257311670020190814,BORDER 8,2019,1688.0,32.55611578176081,-116.69569819981038
CA3447311836820191024,TICK,2019,4927.0,34.448178345662484,-118.39842058955632
CA3433711905320191031,MARIA,2019,10033.0,34.30524305687864,-119.05962404706374
CA3432611848120191010,SADDLERIDGE,2019,9654.0,34.32017025466031,-118.51303261825367
CA3352811727320190904,TENAJA,2019,1821.0,33.54964806990637,-117.25631518262801
CA3703411834520190904,TABOOSE,2019,10401.0,37.018701418496846,-118.3507229980298
CA3533311990620190605,BOULDER,2019,1198.0,35.31994207705897,-119.92972746095445
CA3451411979320191125,CAVE,2019,2760.0,34.48964893931075,-119.76949920679999
CA3628411822820190725,COW,2019,1996.0,36.29196933025395,-118.20956872164668
CA3641011873720181004,EDEN,2018,1805.0,36.40931688709561,-118.73403110744522
CA3664611822120180708,GEORGES,2018,3003.0,36.653288589966046,-118.23457094150473
CA3622011862020181004,ALDER,2018,5221.0,36.23312513014086,-118.63920869719193
CA3622011858020181013,MOUNTAINEER FIRE,2018,1313.0,36.219638070206884,-118.57905901394115
CA3409611695820180706,VALLEY,2018,1250.0,34.10669400889483,-116.94416214103981
CA3338011743020180706,PENDLETON COMPLEX,2018,2965.0,33.369525912104095,-117.45637604139726
CA3372011680020180725,CRANSTON,2018,13096.0,33.71093349194389,-116.69395686075254
CA3367611751620180806,HOLY,2018,22845.0,33.698155713373225,-117.46088867003186
CA3490011851020180604,STONE,2018,1659.0,34.550389939871586,-118.29131433445315
CA3449011860020180922,CHARLIE,2018,3367.0,34.52656935099102,-118.56281320760097
CA3424011893020181108,HILL,2018,4427.0,34.19820856193386,-118.96225988001159
CA3540011877020180803,TARINA,2018,4972.0,35.389409004306174,-118.7549423829852
CA3669011811020180419,MOFFAT,2018,1330.0,36.68593413249813,-118.08776145567461
CA3363011706020180517,PATTERSON,2018,1301.0,33.64598462179,-117.04942420900676
CA3424011870020181108,WOOLSEY,2018,97962.0,34.13160712737678,-118.78018856178385
CA3386711768620170925,CANYON,2017,2740.0,33.862234663034954,-117.65312752507721
CA3386511772020171009,CANYON 2,2017,9102.0,33.82815154307097,-117.73541567106669
CA3265211682420170520,GATE,2017,2265.0,32.65195601770953,-116.82666035747899
CA3334911719120171207,LILAC 5,2017,4159.0,33.296231208059034,-117.21311403108827
CA3388211699020170626,MANZANITA,2017,6319.0,33.867712139876566,-116.94893945459879
CA3429311680920170619,HOLCOMB,2017,1513.0,34.31133461707334,-116.83634377896176
CA3400611730620170430,OPERA,2017,1070.0,33.99709588376751,-117.29999784054537
NV3698611640020170830,TIMBER PEAK,2017,10651.0,36.97060779324966,-116.44294701096297
CA3560211908420170706,QUAIL COMPLEX,2017,1997.0,35.62813474350637,-119.06162988884654
CA3602811896220170730,ROADRUNNER,2017,2436.0,36.01871757774265,-118.93483853264414
CA3615911869620170829,PIER,2017,36626.0,36.13468139391711,-118.70853755935403
CA3433411833820171205,CREEK,2017,15833.0,34.294675085312115,-118.35926532545643
CA3445311858120171205,RYE,2017,4895.0,34.40997530733072,-118.64421578881176
CA3496111944820170718,HUDSON,2017,1186.0,34.94783066157231,-119.46818542381992
CA3456711995220170708,WHITTIER  CA-LBOR-001770,2017,18510.0,34.52494612909515,-119.94247892360941
CA3398111711620170902,PALMER,2017,4148.0,33.99283116567602,-117.11936533402974
CA3442911910020171205,THOMAS,2017,281982.0,34.44997715215661,-119.29328433777692
CA3575611840320170901,CALDWELL,2017,1518.0,35.76502733852414,-118.38022700982916
CA3553111864820170730,GARDEN,2017,1481.0,35.515875602936646,-118.64109539979815
CA3557211858220170618,HIGHWAY,2017,1692.0,35.588118602912566,-118.5749483917641
CA3539711882220170630,TARINA,2017,1257.0,35.383362825782896,-118.7931689399212
CA3624711830320170803,INDIAN,2017,2448.0,36.249025732287386,-118.29384661028689
CA3627011849820170925,LION,2017,18576.0,36.27319547138029,-118.48984061464604
CA3609911841220170624,SCHAEFFER,2017,16100.0,36.09741954889237,-118.36074841033553
CA3429511836120170901,LA TUNA,2017,7035.0,34.22907523702241,-118.32004717586469
CA3398311730820170813,BLAINE,2017,1117.0,33.98210156058064,-117.29027372160478
CA3504011960120160605,SODA,2016,2214.0,35.024130046103735,-119.57838569546313
[iban],CHIMNEY,2016,1477.0,35.85688551106441,-118.02965812280924
CA3561311846620160623,ERSKINE,2016,48066.0,35.57744876905055,-118.313163362043
CA3574511858420160816,CEDAR,2016,29191.0,35.78557369251275,-118.56036503154664
CA3622311855820161021,JACOBSON,2016,1672.0,36.23297057004762,-118.53449707178407
CA3608411857220161004,SLATE,2016,2121.0,36.08252196425636,-118.55550387976825
CA3598611856520161030,MEADOW,2016,4346.0,35.97751397343512,-118.57638249525034
CA3625811864820161102,HIDDEN,2016,2315.0,36.26308461613825,-118.64142378725867
CA3453012005420160615,SHERPA,2016,7549.0,34.4936049424551,-120.03831408799049
CA3463111923020160630,PINE,2016,2345.0,34.64001004625216,-119.23189118514004
CA3454611980520160818,REY,2016,33323.0,34.58641207836047,-119.72775827154052
CA3428811725120160807,PILOT,2016,8267.0,34.30928306839529,-117.24391572589126
CA3425911746120160816,BLUE CUT,2016,36856.0,34.341556726021544,-117.51108840990098
CA3398311695420160830,BOGART,2016,1475.0,33.984460505197035,-116.9335324592249
CA3414411793320160620,FISH,2016,4528.0,34.18111038669088,-117.93448141749619
CA3416811790020160620,RESERVOIR,2016,1268.0,34.19846043782132,-117.87741671369989
CA3521211873720160701,DEER,2016,1885.0,35.22236295923243,-118.6852019004356
CA3436911855620160709,SAGE,2016,1002.0,34.364924959075694,-118.57309650914418
CA3443111839820160722,SAND,2016,41561.0,34.390686438673995,-118.34501775289273
CA3260811664120160619,BORDER 3,2016,7958.0,32.607656695686046,-116.55947864024944
CA3341811736820160721,ROBLAR,2016,1222.0,33.4041157438818,-117.36670264362158
CA3692911924620161011,SACATA,2016,2282.0,36.92833377294452,-119.26092965750097
CA3434011747720150717,NORTH,2015,4366.0,34.3797064662274,-117.47610635829659
CA3388411764320150419,HIGHWAY,2015,1212.0,33.9069510232132,-117.62271568450085
CA3336011747220150813,HORNO,2015,1555.0,33.34928504317618,-117.45692301183865
CA3338911748520150429,GRENADE,2015,1776.0,33.404765974701554,-117.51149272594338
CA3342111750320150428,CARL,2015,3283.0,33.432424336700755,-117.47438986498487
CA3426511785520150814,CABIN,2015,1523.0,34.268124068770476,-117.84409726755757
CA3431411935320151226,SOLIMAR,2015,1083.0,34.30497889309634,-119.3398223580258
CA3687411890520150801,ROUGH,2015,146369.0,36.85425951417957,-118.89845792134537
CA3624611854720150719,CABIN,2015,7224.0,36.26223902049296,-118.55374815275434
CA3415811689620150617,LAKE,2015,30421.0,34.13981053308993,-116.75888723485761
CA3341811755020140516,COMBAT,2014,1310.0,33.418317461103406,-117.5438144601368
CA3329911746620140515,PULGAS,2014,14937.0,33.32092560465093,-117.39665847158487
CA3335311728520140514,TOMAHAWK,2014,5417.0,33.3558536960167,-117.28260655160622
CA3312011716020140514,SAN DIEGO COMPLEX,2014,2239.0,33.1119997769613,-117.14819459615865
CA3300311713320140513,BERNARDO,2014,1524.0,33.00311546121106,-117.15213764344116
CA3572611847920140818,WAY,2014,3947.0,35.73631043887311,-118.46257077402372
CA3571711855520140613,SHIRLEY,2014,2793.0,35.70140412166516,-118.51664922644876
CA3564211814820140711,NICOLLS,2014,1840.0,35.631097105758606,-118.14407568934395
CA3644511863020141020,EFR MOSQUITO RX,2014,1455.0,36.44500688836473,-118.63145042262043
CA3416511754320140430,ETIWANDA,2014,1877.0,34.17334726678299,-117.5454120646137
CA3415911784320140116,COLBY,2014,2022.0,34.1579116385456,-117.8743495010865
CA3620811844420130823,FISH,2013,2141.0,36.23138465720784,-118.42395789232435
CA3420011896420130502,SPRINGS,2013,24042.0,34.139258256665244,-119.00034021758798
CA3459511843720130530,POWERHOUSE,2013,32329.0,34.66918850563484,-118.45318150079652
CA3481811891020130515,GRAND,2013,4526.0,34.78527347543405,-118.90989263389628
CA3454311980320130527,WHITE,2013,2033.0,34.55124670539801,-119.77391409439475
CA3394511686920130501,SUMMIT,2013,3319.0,33.95988955077417,-116.91269876217717
CA3400311682420130609,HATHAWAY,2013,3859.0,34.02814786955313,-116.80791673902532
CA3391811691120130807,SILVER,2013,20863.0,33.88201643224746,-116.80351689322896
CA3312611651920130523,FELIPE,2013,2961.0,33.12225704202315,-116.54079649016172
CA3306911654520130526,GENERAL,2013,1431.0,33.03930485560416,-116.49772202514086
CA3305611654820130706,CHARIOT,2013,7250.0,32.9306423969187,-116.45751551656052
CA3370511672620130715,MOUNTAIN,2013,28202.0,33.72676556214908,-116.6246275906148
CA3361811742120130805,FALLS,2013,1577.0,33.63657695976019,-117.38950602292807
CA3337411729920131005,DELUZ,2013,2358.0,33.3636512357878,-117.31724209769949
NV3620411570220130701,CARPENTER 1,2013,27879.0,36.233382645071046,-115.59165196031894
CA3260811624320120517,BORDER 6,2012,5301.0,32.58180757380874,-116.26773763374504
CA3271011638520120617,OLD 2,2012,1058.0,32.6942329310736,-116.36649271121964
CA3306611643120120524,BANNER,2012,5371.0,33.050778017888746,-116.4522693207144
CA3312711649920120813,STEWART,2012,9501.0,33.13786800871388,-116.4876269556963
CA3317711645720120813,WILSON,2012,12048.0,33.18526793673146,-116.46448691329397
CA3337111674720120809,CHIHUAHUA 2,2012,2120.0,33.387848059261,-116.72010239925493
CA3264811636520120923,SHOCKEY,2012,2667.0,32.61892577506164,-116.33560499065186
CA3385711693820120616,HIGHLAND,2012,2178.0,33.84562632825666,-116.95638473710459
CA3510511831220120717,SAND,2012,1380.0,35.12137273927863,-118.30464186281003
CA3534111823820120810,JAWBONE COMPLEX,2012,12211.0,35.27511741962612,-118.21999742553591
CA3614911850520120601,GEORGE,2012,1876.0,36.160996242405886,-118.46687142576765
CA3552511846520120804,PIUTE COMPLEX,2012,1492.0,35.52597286898124,-118.44630863839267
CA3355611691120120814,BUCK,2012,2579.0,33.57980626947579,-116.85285609398376
CA3423811772220120902,WILLIAMS,2012,4146.0,34.26019363903986,-117.78892412476723
CA3309811647820111001,GREAT,2011,2261.0,33.05865153311567,-116.50271496516139
CA3327711653720110721,EAGLE,2011,14743.0,33.308161354535684,-116.47429407793778
CA3393811708020110806,GILMAN,2011,1066.0,33.93085498261755,-117.07824948335549
CA3435511743420110902,HILL,2011,1337.0,34.3670585484012,-117.44982792206964
CA3507211843420110904,CANYON,2011,14707.0,35.01366924306069,-118.39387216294172
CA3511711878320110910,COMANCHE,2011,25965.0,35.11383253980422,-118.75683332025613
CA3511811837820110910,KEENE COMPLEX,2011,8769.0,35.30158524433877,-118.52479317701534
CA3536411577420110828,WELLS,2011,1841.0,35.354507476260466,-115.76987539560919
CA3539511864020110910,BRECKENRIDGE COMPLEX,2011,27229.0,35.4085671869861,-118.69911747481403
CA3550411987920110619,ANTELOPE,2011,5262.0,35.45736765065166,-119.89618370981434
CA3564111839020110527,COVE,2011,1420.0,35.65064018413807,-118.36725065400023
CA3575211893120110621,QUINN,2011,3256.0,35.75524521484086,-118.8987814603118
CA3626811851120110708,LION,2011,17671.0,36.29968662952837,-118.54047909933611
CA3570811796820100718,INDIAN,2010,1901.0,35.70603989414761,-117.960599712603
CA3578311796620100716,SAND 2,2010,1089.0,35.782254763902834,-117.96263375362247
CA3506111988620100515,COTTON,2010,2083.0,35.05977816344453,-119.88214410634507
CA3511611978620100515,WASH,2010,1039.0,35.11337661818408,-119.78574695192344
CA3289411681720100821,MONTE,2010,1013.0,32.89461773174124,-116.81587794762596
CA3334311736220100713,ALISO,2010,3264.0,33.332480812136076,-117.37809906836056
CA3385911750220100520,MCKINLEY,2010,1210.0,33.858184132091466,-117.50242312145703
CA3582111899420100604,BALES,2010,1017.0,35.820115785788666,-118.99362783873124
CA3506611841220100717,WEST,2010,1790.0,35.065044392562804,-118.41127491979306
CA3365811690720100717,VALLEY COMPLEX,2010,1012.0,33.65871111001523,-116.90917015553576
CA3457611822820100729,CROWN,2010,14033.0,34.57523258352372,-118.2253149340792
CA3483911890520100824,POST,2010,1454.0,34.84216944438726,-118.8983584831324
CA3581211845020100726,BULL,2010,17238.0,35.81399466979794,-118.45402455370596
CA3555411854220100912,CANYON,2010,11064.0,35.55200586320481,-118.54282687868412
CA3678311872220100716,SHEEP COMPLEX,2010,9614.0,36.780373771235034,-118.72108030684704
